,id1,id2
0,P31383,P40515
1,Q01574,Q02821
2,P39706,Q03920
3,P38206,P40582
4,P29469,P32502
5,P29469,P40302
6,P29469,P30665
7,P14904,P38065
8,P34222,P48510
9,P34223,P54860
10,P32854,P38166
11,P02400,P38067
12,P38221,P40582
13,P38225,Q12136
14,P18759,P38340
15,P18759,P40958
16,P18759,P32502
17,P18759,Q02821
18,P38251,P40348
19,P15873,Q12306
20,P06787,P53141
21,Q01976,Q06549
22,P38276,Q02821
23,P33313,P40054
24,P20049,P32502
25,P25694,P33755
26,P33755,P54860
27,P33755,P53044
28,P38122,Q06142
29,P38122,Q02821
30,P38130,P40582
31,P28707,P32473
32,P32473,Q06137
33,P38328,Q12156
34,P07286,P40582
35,P38143,Q12309
36,P38143,Q06137
37,P32449,Q12306
38,P32502,P33317
39,P33317,Q02821
40,P38340,Q12335
41,P38340,Q03860
42,P15202,P38340
43,P00927,P38340
44,P38340,P43545
45,P38340,P53184
46,P38340,P51601
47,P38340,P38795
48,P38340,P38820
49,P38340,P38716
50,P38340,P38821
51,P38340,P40510
52,P38340,P40892
53,P36059,P38340
54,P38340,P54861
55,P38340,Q06549
56,P32796,P38340
57,P38340,Q03144
58,P38340,P53633
59,P38340,Q01532
60,P38340,P50861
61,P38340,Q12189
62,P38340,Q12166
63,P38340,Q12051
64,P38340,Q02895
65,P06197,P38340
66,P38149,Q12136
67,P14904,P25566
68,P17709,Q02821
69,P25349,Q12335
70,P25343,P39940
71,P25332,P53112
72,P25637,Q04179
73,P04161,P25337
74,P25337,Q08278
75,P25641,P40582
76,P25372,Q02336
77,P40582,Q99190
78,P41940,Q12306
79,P50623,Q12306
80,P04037,P21954
81,P05318,P22803
82,P05317,P05318
83,P05318,P29055
84,Q07478,Q12306
85,P22007,P29703
86,P22007,P25293
87,P35176,Q12154
88,P39925,Q12154
89,P53112,Q12154
90,P28737,Q12154
91,P23285,Q12154
92,P18562,Q12154
93,P40515,Q12154
94,P00724,Q12154
95,P11986,Q12154
96,P36057,Q12154
97,P53903,Q12154
98,Q08144,Q12154
99,Q12125,Q12154
100,P10622,P36108
101,P05317,P10622
102,Q08273,Q12018
103,P19073,Q12434
104,P32502,Q07589
105,P32462,Q12136
106,P04819,Q03860
107,P04819,P53633
108,P06100,P36108
